QuoteNumber,QuoteConversion_Flag
1638,0
1639,0
1641,0
1647,0
1649,1
1651,0
1653,0
1654,0
1656,0
1658,0
1659,0
1664,1
1666,1
1669,0
1670,1
1671,0
1673,1
1674,0
1675,0
1681,0
1682,0
1683,0
1684,1
1686,0
1691,0
1693,0
1699,1
1700,1
1703,0
1705,0
1709,1
1710,0
1714,0
1717,0
1721,1
1725,0
1727,0
1728,0
1735,0
1736,0
1740,0
1744,1
1745,0
1748,1
1750,0
1752,0
1757,0
1759,0
1763,1
1764,1
1768,0
1772,1
1773,0
1780,1
1790,0
1792,0
1794,0
1795,0
1798,0
1801,0
1803,0
1804,1
1810,1
1813,0
1818,0
1820,0
1824,0
1825,0
1826,1
1831,1
1834,1
1839,0
1841,0
1843,1
1848,1
1849,0
1851,0
1852,0
1857,1
1858,0
1860,1
1862,0
1863,1
1864,0
1869,0
1872,0
1879,1
1880,0
1881,1
1884,0
1888,1
1890,1
1891,0
1893,0
1895,1
1896,0
1904,0
1905,0
1908,1
1910,1
1912,0
1913,0
1919,0
1920,0
1922,0
1923,1
1927,0
1929,0
1930,0
1939,1
1941,0
1944,0
1947,0
1953,0
1958,0
1959,0
1961,1
1964,0
1967,0
1969,0
1970,0
1972,0
1973,0
1975,0
1977,0
1979,0
1982,0
1984,0
1988,1
1989,1
1992,0
1994,0
1995,0
1996,0
1997,1
1998,0
2003,0
2004,1
2007,0
2008,0
2010,1
2013,1
2014,0
2020,0
2021,1
2022,1
2023,0
2026,0
2032,0
2033,0
2035,0
2036,0
2037,0
2041,0
2044,0
2045,0
2046,1
2047,0
2049,0
2051,1
2052,0
2053,0
2056,0
2061,0
2063,0
2065,0
2070,1
2074,0
2075,1
2078,1
2080,0
2081,0
2082,0
2085,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,1
2093,0
2094,0
2096,0
2097,0
2098,1
2099,0
2103,0
2104,0
2105,0
2107,0
2108,0
2111,0
2112,0
2113,0
2114,0
2118,0
2119,1
2120,0
2128,0
2130,0
2135,0
2136,0
2137,0
2138,1
2139,0
2141,0
2143,1
2144,0
2147,0
2148,0
2149,0
2157,1
2164,0
2165,0
2166,0
2167,1
2168,0
2173,1
2178,1
2179,0
2181,1
2189,0
2190,0
2193,0
2194,0
2195,0
2196,1
2199,1
2201,0
2202,1
2206,0
2207,0
2208,1
2209,0
2210,1
2211,1
2215,1
2219,1
2220,0
2221,0
2222,1
2224,1
2227,1
2231,0
2232,0
2233,0
2239,1
2240,0
2241,1
2242,0
2245,1
2247,0
2248,1
2250,0
2251,0
2253,0
2254,0
2255,1
2256,1
2257,1
2258,0
2259,0
2262,0
2263,1
2265,1
2266,0
2267,1
2274,1
2275,0
2276,0
2280,1
2281,1
2283,0
2284,1
2285,0
2290,0
2291,0
2295,0
2296,1
2298,0
2299,0
2303,0
2307,1
2312,0
2316,0
2322,1
2323,1
2324,0
2326,0
2329,1
2330,0
2332,0
2335,1
2337,0
2341,1
2344,0
2345,0
2346,0
2347,1
2349,1
2350,0
2352,0
2355,0
2361,0
2363,0
2366,0
2367,0
2369,1
2370,0
2371,0
2376,1
2377,1
2380,1
2382,1
2384,1
2386,1
2388,0
2389,0
2393,0
2398,0
2400,1
2405,1
2417,0
2418,0
2419,0
2420,1
2421,0
2426,1
2427,0
2428,1
2433,0
2434,0
2435,0
2436,1
2437,0
2439,0
2442,0
2443,1
2448,1
2449,0
2451,1
2453,0
2457,0
2458,1
2462,1
2465,0
2466,0
2469,0
2470,0
2472,0
2473,0
2474,0
2477,0
2478,0
2480,1
2481,0
2483,0
2487,1
2490,0
2494,0
2496,1
2501,1
2502,0
2506,0
2508,0
2513,1
2514,0
2515,0
2517,1
2518,0
2522,0
2527,1
2532,0
2533,1
2534,0
2535,0
2538,0
2540,1
2543,0
2544,1
2546,0
2547,0
2548,0
2549,0
2551,0
2552,0
2557,0
2559,1
2560,0
2562,0
2567,1
2569,0
2580,0
2583,1
2588,0
2592,0
2595,0
2599,0
2600,0
2601,1
2604,0
2607,1
2608,0
2611,0
2612,1
2613,0
2614,1
2620,1
2627,0
2630,0
2631,1
2637,0
2640,0
2642,0
2643,1
2644,0
2645,1
2648,0
2649,1
2651,0
2652,0
2653,0
2654,0
2656,0
2657,0
2664,0
2665,1
2668,1
2669,0
2671,1
2673,1
2675,1
2678,0
2680,0
2682,1
2686,0
2688,1
2689,0
2691,0
2693,0
2698,1
2703,0
2705,0
2706,0
2707,0
2711,0
2716,1
2717,0
2721,1
2723,0
2724,0
2725,0
2726,0
2732,0
2733,1
2734,0
2740,0
2743,0
2744,1
2747,0
2749,0
2750,0
2751,0
2754,1
2755,0
2756,1
2758,1
2763,1
2767,0
2771,0
2772,0
2777,1
2784,0
2788,1
2789,0
2790,0
2793,0
2796,1
2798,0
2799,0
2800,0
2803,1
2804,0
2807,0
2808,0
2809,1
2816,0
2824,0
2825,0
2826,1
2829,0
2833,0
2836,0
2837,1
2839,0
2841,1
2842,0
2845,0
2846,1
2847,0
2849,0
2852,0
2857,1
2861,0
2864,1
2868,0
2871,0
2872,0
2873,1
2874,0
2875,1
2876,1
2878,0
2880,0
2882,0
2884,0
2885,1
2886,0
2887,0
2889,0
2890,0
2891,0
2892,1
2894,1
2896,1
2899,1
2900,0
2901,1
2903,0
2904,1
2905,1
2906,0
2907,0
2910,0
2911,1
2914,1
2921,1
2923,0
2926,0
2927,0
2928,0
2929,1
2932,0
2934,0
2935,0
2937,0
2939,1
2940,0
2944,1
2947,1
2948,0
2950,0
2954,1
2955,0
2957,0
2966,1
2968,0
2969,0
2971,1
2973,0
2977,1
2979,1
2980,0
2981,1
2982,1
2985,1
2988,1
2989,0
2992,0
2997,0
3001,0
3004,0
3010,0
3012,1
3013,0
3015,0
3017,1
3018,1
3019,1
3020,0
3024,1
3025,0
3027,0
3029,1
3031,1
3032,0
3034,0
3040,1
3041,0
3042,1
3045,0
3048,1
3050,0
3051,0
3054,1
3056,0
3058,0
3060,1
3063,0
3064,0
3066,1
3067,1
3068,0
3069,0
3071,1
3073,0
3076,1
3077,0
3081,1
3084,0
3087,0
3089,0
3094,1
3095,0
3096,0
3099,0
3100,0
3101,1
3106,0
3108,0
3114,1
3117,1
3118,1
3119,0
3122,0
3123,1
3124,0
3127,0
3129,0
3130,0
3135,1
3136,0
3140,0
3143,1
3146,1
3148,0
3150,1
3156,0
3161,0
3162,1
3165,0
3166,1
3172,0
3173,0
3174,1
3175,1
3176,0
3184,0
3185,0
3186,0
3189,1
3191,0
3193,1
3194,0
3198,0
3203,0
3205,0
3211,0
3212,1
3213,0
3214,0
3217,1
3222,1
3225,0
3229,1
3230,1
3231,1
3233,1
3236,0
3237,0
3239,1
3240,1
3241,0
3245,0
3246,0
3249,1
3251,1
3253,0
3256,0
3257,0
3259,1
3264,1
3265,0
3266,0
3267,1
3269,1
3271,1
3274,0
3277,0
3282,1
3283,1
3284,0
3288,0
3289,0
3290,0
3295,0
3298,0
3300,0
3301,0
3303,0
3306,0
3307,0
3308,0
3312,1
3316,1
3317,0
3320,0
3323,0
3327,0
3337,0
3339,0
3341,1
3349,1
3353,0
3358,0
3363,0
3364,0
3370,1
3380,0
3381,1
3383,0
3386,0
3387,1
3392,1
3396,0
3397,0
3400,0
3401,1
3402,0
3404,0
3405,1
3406,0
3407,1
3408,0
3411,1
3413,1
3422,0
3423,0
3425,1
3428,1
3429,0
3433,1
3437,0
3439,1
3447,1
3454,0
3455,1
3456,1
3457,0
3458,0
3459,0
3463,0
3464,0
3467,0
3472,0
3478,0
3479,0
3481,0
3483,1
3485,1
3490,0
3491,1
3492,1
3493,1
3495,1
3496,0
3497,0
3498,1
3501,0
3502,0
3503,0
3504,0
3505,1
3508,0
3509,1
3511,1
3512,1
3514,0
3520,0
3522,0
3523,0
3532,1
3534,1
3535,1
3536,0
3541,0
3542,0
3545,0
3546,0
3548,0
3551,0
3554,1
3558,1
3559,1
3561,0
3563,1
3568,0
3570,0
3572,1
3577,1
3579,1
3580,1
3581,1
3584,1
3586,1
3595,0
3597,1
3600,1
3601,0
3602,1
3606,0
3607,1
3609,0
3611,0
3617,0
3618,1
3620,1
3626,1
3628,1
3631,0
3633,1
3638,1
3640,0
3643,1
3646,0
3649,1
3650,0
3654,1
3659,0
3661,0
3664,0
3665,1
3669,1
3670,1
3672,0
3675,0
3678,1
3682,1
3686,0
3687,1
3692,0
3694,0
3696,0
3698,0
3699,0
3700,0
3701,1
3702,0
3705,1
3707,1
3709,1
3710,1
3713,1
3717,0
3719,1
3720,0
3722,0
3724,1
3725,0
3729,0
3734,0
3735,1
3736,1
3740,1
3742,1
3743,1
3744,0
3749,1
3751,0
3752,0
3753,0
3754,0
3761,0
3762,1
3763,0
3766,1
3767,0
3768,0
3769,0
3770,0
3771,0
3780,0
3785,1
3787,1
3789,0
3793,1
3794,1
3795,0
3797,1
3806,1
3809,0
3810,0
3815,0
3816,1
3817,0
3818,1
3819,0
3823,0
3824,0
3825,0
3826,1
3827,0
3830,0
3831,0
3832,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,0
3842,0
3843,0
3844,1
3845,1
3846,1
3848,0
3850,0
3852,0
3854,0
3855,0
3856,0
3859,1
3860,1
3861,0
3865,1
3866,1
3867,0
3868,0
3874,0
3877,0
3880,1
3882,1
3887,0
3888,0
3891,0
3895,0
3896,1
3897,0
3898,1
3900,0
3902,1
3907,0
3908,0
3910,0
3911,0
3912,0
3914,1
3916,0
3923,1
3931,1
3933,0
3934,0
3937,0
3939,0
3943,0
3944,0
3946,1
3948,0
3951,1
3953,0
3956,1
3957,1
3958,0
3960,0
3961,0
3962,0
3963,0
3965,1
3966,1
3970,0
3972,0
3974,1
3975,1
3976,0
3979,0
3982,0
3984,1
3986,0
3988,1
3994,0
3995,1
3998,0
4009,1
4011,1
4014,1
4016,1
4017,1
4022,1
4024,0
4030,0
4032,1
4036,1
4037,0
4038,1
4040,0
4041,0
4042,1
4048,0
4056,0
4057,1
4060,1
4065,1
4069,0
4070,1
4071,0
4072,1
4073,0
4075,1
4082,0
4085,1
4086,0
4087,1
4092,0
4098,0
4103,1
4107,0
4110,0
4112,0
4114,1
4116,0
4118,0
4123,1
4124,1
4125,0
4126,1
4128,0
4129,1
4130,0
4137,1
4139,0
4140,1
4141,1
4142,1
4144,0
4145,1
4147,0
4149,0
4153,0
4156,0
4159,0
4160,0
4164,0
4166,1
4168,1
4172,0
4173,1
4174,0
4176,0
4181,0
4182,0
4184,0
4186,1
4188,0
4192,1
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4209,1
4213,1
4216,0
4217,1
4219,1
4220,0
4223,1
4224,0
4225,1
4226,0
4227,0
4228,0
4229,1
4230,0
4231,0
4233,0
4237,1
4239,0
4242,1
4248,0
4254,1
4255,0
4257,1
4266,0
4267,1
4268,0
4269,0
4271,1
4273,1
4275,0
4278,0
4280,1
4283,1
4288,0
4289,0
4294,0
4295,0
4296,0
4300,0
4301,1
4302,1
4303,0
4309,0
4310,0
4311,1
4312,0
4316,0
4320,0
4322,1
4323,1
4324,0
4325,1
4326,0
4328,1
4333,1
4336,0
4337,1
4339,0
4341,0
4342,1
4344,1
4345,0
4349,1
4350,0
4352,1
4354,0
4355,0
4356,1
4358,1
4359,1
4364,1
4365,1
4366,1
4367,0
4369,0
4372,0
4375,1
4382,1
4384,1
4390,0
4395,1
4396,0
4399,0
4402,0
4403,0
4407,0
4408,0
4410,1
4411,0
4412,1
4414,1
4415,0
4417,0
4418,0
4423,0
4424,0
4429,0
4432,1
4435,1
4436,0
4437,1
4438,1
4439,1
4442,1
4446,0
4447,0
4448,0
4450,1
4451,0
4452,0
4453,1
4454,0
4457,0
4458,1
4460,0
4461,1
4462,1
4464,0
4469,0
4473,1
4475,0
4482,0
4483,0
4484,1
4487,0
4488,1
4495,1
4496,0
4497,0
4507,0
4508,0
4510,0
4511,1
4512,0
4517,0
4518,0
4522,1
4528,0
4529,0
4532,0
4533,0
4535,0
4541,0
4546,1
4548,0
4550,0
4552,0
4555,0
4558,1
4559,0
4560,0
4565,0
4566,0
4568,1
4569,0
4573,0
4574,0
4577,1
4584,0
4587,1
4588,0
4589,1
4593,1
4594,0
4596,1
4597,0
4599,0
4601,1
4603,1
4604,1
4607,1
4610,1
4615,0
4616,0
4622,0
4631,0
4634,0
4640,0
4646,0
4648,0
4654,0
4657,1
4659,0
4661,1
4663,1
4664,1
4665,1
4666,1
4667,1
4672,0
4673,0
4677,1
4680,0
4681,0
4686,1
4687,1
4688,1
4692,0
4693,0
4694,0
4696,1
4697,1
4698,0
4699,1
4701,1
4711,0
4712,0
4716,0
4718,0
4719,0
4722,1
4724,0
4728,1
4732,0
4736,1
4737,1
4742,1
4743,0
4745,1
4746,0
4747,1
4749,1
4751,1
4757,0
4759,0
4760,0
4762,0
4765,0
4767,0
4768,0
4770,0
4771,0
4772,0
4774,0
4776,0
4777,0
4786,0
4787,1
4788,0
4791,0
4795,1
4798,0
4799,0
4805,1
4808,1
4810,0
4814,0
4815,0
4817,0
4826,1
4832,0
4834,0
4835,0
4837,0
4838,1
4845,0
4846,0
4852,0
4853,0
4857,0
4858,0
4859,0
4861,0
4862,1
4865,0
4867,0
4872,0
4874,1
4879,0
4881,0
4882,1
4883,1
4886,0
4887,0
4888,1
4891,1
4892,1
4893,1
4898,1
4902,1
4909,0
4914,1
4917,0
4918,1
4920,1
4930,1
4931,1
4932,0
4935,1
4943,1
4947,1
4949,0
4951,1
4952,0
4953,1
4956,1
4957,0
4964,1
4967,1
4970,0
4975,1
4978,0
4979,0
4981,0
4982,0
4992,0
4993,1
4994,0
4995,0
4996,1
4998,1
5002,0
5004,1
5018,1
5020,1
5029,1
5038,1
5042,0
5043,0
5046,0
5051,1
5052,1
5053,1
5054,1
5057,0
5061,1
5064,0
5072,1
5073,0
5075,0
5077,1
5079,0
5080,0
5081,0
5084,0
5087,0
5089,0
5092,0
5093,0
5101,1
5104,1
5105,1
5106,1
5107,0
5108,0
5110,1
5111,1
5112,1
5115,1
5118,0
5122,1
5124,1
5126,1
5127,0
5132,1
5133,1
5137,1
5138,1
5139,0
5140,1
5141,0
5144,0
5145,1
5146,0
5148,0
5150,0
5151,1
5152,0
5153,1
5156,1
5157,1
5158,0
5166,1
5171,0
5173,0
5174,0
5177,0
5178,0
5184,0
5185,0
5186,0
5187,0
5191,1
5194,0
5195,0
5197,0
5199,0
5200,0
5205,1
5206,1
5209,0
5214,1
5215,1
5218,1
5219,0
5222,1
5224,0
5228,0
5230,0
5233,0
5234,1
5238,0
5243,1
5245,0
5246,1
5248,0
5250,0
5252,0
5256,0
5258,0
5259,1
5260,1
5261,1
5265,0
5269,1
5273,0
5274,1
5275,1
5277,0
5278,1
5279,1
5284,0
5289,0
5299,1
5301,0
5303,0
5312,0
5313,1
5314,1
5316,0
5318,0
5319,0
5320,0
5327,0
5330,1
5331,0
5333,0
5334,0
5339,0
5341,0
5346,0
5349,1
5350,0
5352,1
5357,1
5360,1
5361,0
5365,0
5366,0
5367,0
5369,0
5370,0
5378,0
5379,0
5380,1
5384,1
5386,1
5387,0
5389,0
5392,0
5393,1
5398,0
5399,0
5400,0
5406,0
5408,1
5409,0
5413,1
5414,1
5415,1
5416,0
5418,0
5419,1
5421,0
5423,0
5425,0
5430,0
5433,0
5436,0
5437,1
5442,0
5443,0
5444,1
5446,0
5448,1
5449,0
5453,1
5454,0
5455,1
5456,1
5458,0
5459,0
5461,1
5462,0
5463,1
5465,0
5466,1
5469,1
5475,0
5477,0
5478,0
5479,0
5485,1
5491,0
5493,0
5499,1
5500,1
5507,0
5508,0
5510,0
5512,1
5514,1
5518,0
5521,0
5525,1
5526,0
5528,1
5530,0
5533,0
5535,1
5536,0
5539,0
5542,0
5550,1
5553,0
5555,0
5556,1
5561,1
5562,1
5563,0
5564,1
5565,0
5566,0
5569,0
5571,0
5573,0
5580,1
5588,0
5589,0
5590,1
5598,0
5606,0
5610,1
5612,0
5614,1
5615,1
5616,1
5617,0
5618,0
5620,0
5623,0
5624,0
5631,0
5633,0
5637,1
5639,0
5644,0
5645,0
5648,1
5651,1
5653,0
5655,0
5659,0
5666,0
5669,0
5670,0
5671,0
5675,0
5678,0
5679,1
5680,1
5683,0
5686,0
5687,0
5689,0
5691,0
5692,0
5693,1
5694,0
5697,1
5698,0
5700,0
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5710,1
5711,0
5716,0
5720,0
5721,0
5726,0
5727,1
5728,1
5738,1
5743,1
5744,0
5753,0
5755,0
5756,0
5757,0
5758,1
5768,0
5769,0
5773,0
5775,0
5779,0
5782,0
5787,0
5790,0
5792,0
5793,1
5797,0
5798,1
5799,0
5800,0
5805,0
5806,0
5808,1
5809,1
5817,1
5818,0
5821,1
5822,0
5823,0
5825,1
5828,1
5831,0
5832,1
5836,1
5838,0
5842,0
5845,0
5849,0
5850,1
5851,1
5854,0
5855,1
5857,1
5859,0
5865,1
5866,0
5870,1
5877,0
5878,1
5880,0
5881,1
5885,0
5887,1
5889,0
5894,1
5896,0
5899,0
5903,1
5905,1
5907,1
5913,1
5914,0
5919,1
5923,1
5924,1
5927,0
5929,0
5932,0
5933,0
5937,1
5941,0
5943,0
5945,1
5946,1
5948,0
5949,1
5953,1
5961,0
5963,0
5964,0
5965,1
5966,0
5968,1
5969,0
5970,1
5972,0
5977,1
5978,1
5981,1
5982,0
5986,0
5991,1
5998,0
5999,0
6000,1
6004,0
6005,1
6010,1
6013,0
6014,0
6019,0
6020,1
6021,0
6024,0
6026,1
6028,1
6032,0
6035,1
6038,0
6040,0
6042,0
6043,0
6044,0
6046,0
6050,1
6053,0
6054,0
6055,1
6058,0
6060,1
6061,0
6063,0
6065,0
6067,0
6068,0
6070,0
6072,1
6073,0
6079,1
6080,0
6083,0
6085,1
6086,0
6094,1
6095,0
6099,1
6100,1
6101,1
6102,0
6104,1
6109,1
6111,0
6113,0
6116,1
6117,1
6118,0
6120,0
6121,0
6122,0
6124,0
6132,0
6135,1
6139,0
6144,1
6148,1
6151,0
6152,1
6153,0
6158,1
6160,1
6163,0
6164,0
6167,0
6169,0
6170,0
6172,0
6173,0
6176,1
6177,0
6178,0
6180,1
6181,0
6182,1
6184,0
6185,1
6186,0
6187,0
6189,1
6190,0
6195,1
6199,1
6200,1
6202,1
6205,0
6206,0
6208,0
6209,1
6212,1
6213,1
6216,0
6217,1
6218,0
6219,0
6220,1
6221,0
6225,0
6230,1
6231,0
6232,0
6234,0
6235,1
6236,0
6242,1
6245,0
6248,0
6249,1
6252,0
6254,1
6257,1
6259,0
6265,1
6266,0
6273,0
6274,1
6276,0
6278,0
6279,1
6286,0
6290,1
6291,1
6292,0
6293,0
6294,1
6295,0
6297,0
6298,0
6301,1
6303,0
6304,0
6307,1
6313,1
6314,0
6317,0
6318,1
6319,0
6320,1
6328,1
6330,0
6331,1
6334,0
6335,1
6338,0
6339,0
6340,0
6357,1
6358,1
6362,0
6364,0
6367,1
6369,0
6370,0
6372,1
6378,1
6380,1
6383,0
6386,0
6388,1
6391,0
6394,0
6395,0
6402,1
6406,0
6414,0
6415,0
6420,1
6421,1
6424,0
6425,0
6426,0
6429,1
6431,1
6432,0
6434,1
6435,0
6436,0
6437,1
6440,0
6442,0
6444,0
6445,1
6446,1
6448,0
6453,1
6454,1
6455,1
6457,1
6461,0
6464,0
6466,0
6469,1
6471,0
6472,0
6473,1
6475,0
6480,0
6483,0
6485,0
6486,0
6488,0
6490,0
6491,0
6495,0
6497,0
6500,0
6501,0
6505,0
6506,0
6507,0
6509,1
6512,0
6514,0
6515,0
6516,0
6517,0
6518,1
6521,1
6525,0
6527,1
6531,1
6532,0
6534,1
6535,0
6536,0
6538,0
6539,0
6543,0
6545,0
6549,1
6553,0
6558,0
6562,0
6564,0
6565,0
6566,1
6567,0
6570,1
6571,0
6573,0
6576,0
6580,0
6582,0
6583,1
6587,0
6589,1
6590,0
6591,0
6594,0
6596,0
6601,1
6603,1
6606,1
6611,0
6616,1
6620,1
6621,0
6623,0
6626,0
6627,0
6638,1
6642,0
6643,0
6645,0
6647,0
6649,1
6651,1
6652,0
6656,0
6659,0
6660,1
6664,0
6668,1
6670,0
6675,1
6676,0
6679,1
6683,0
6689,0
6693,0
6695,0
6700,1
6703,0
6706,1
6709,0
6711,1
6712,0
6714,0
6716,1
6717,0
6720,0
6723,0
6726,0
6727,1
6728,1
6731,0
6732,0
6734,0
6738,0
6739,0
6740,0
6741,0
6744,0
6745,1
6747,0
6748,0
6750,1
6751,1
6760,0
6761,0
6766,0
6770,0
6771,0
6776,1
6781,0
6782,0
6789,1
6792,0
6793,1
6796,0
6797,0
6798,0
6801,0
6803,0
6804,0
6809,1
6810,1
6811,0
6814,0
6817,0
6818,0
6819,0
6821,0
6824,1
6826,0
6830,0
6832,1
6833,0
6838,1
6839,0
6843,0
6849,0
6851,0
6852,1
6853,1
6854,1
6855,0
6857,0
6859,0
6863,1
6865,1
6867,0
6868,0
6869,0
6870,0
6871,0
6872,1
6873,0
6876,1
6878,0
6881,0
6882,0
6888,0
6889,1
6895,0
6898,0
6901,0
6903,1
6907,0
6914,0
6917,0
6918,0
6920,1
6921,0
6929,0
6935,0
6936,1
6937,1
6938,1
6940,1
6941,0
6945,1
6948,1
6949,1
6950,0
6954,1
6955,0
6956,1
6957,0
6959,0
6961,1
6962,0
6963,0
6974,0
6975,0
6976,0
6977,0
6980,1
6981,0
6982,0
6984,1
6988,0
6989,0
6990,0
6992,1
6993,0
6994,0
6998,0
7004,0
7010,0
7012,1
7016,0
7018,1
7019,0
7020,0
7022,1
7028,1
7029,1
7030,1
7031,0
7035,0
7039,1
7042,0
7043,0
7044,1
7058,0
7059,1
7064,1
7067,1
7070,0
7074,0
7075,0
7080,0
7081,1
7084,1
7086,0
7092,0
7096,0
7097,0
7098,0
7099,1
7100,1
7102,0
7103,0
7105,0
7106,0
7107,0
7109,0
7113,1
7114,0
7115,0
7116,0
7119,0
7122,0
7123,0
7125,0
7128,0
7132,0
7134,0
7136,0
7141,0
7143,0
7144,1
7148,0
7152,0
7153,1
7154,0
7157,1
7159,0
7160,0
7163,0
